git submodule add https://github.com/glfw/glfw
git submodule add https://github.com/libsdl-org/SDL


plainview 0.1
SDL 3.0.0
GLFW 3.4.0 Win32 WGL Null EGL OSMesa VisualC
SDL U28E590 0,0,3840,2160
        1x 29.97 Hz
                3840 x 2160
                2560 x 1600
                2048 x 1536
        1x 30 Hz
                3840 x 2160
                2560 x 1600
                2048 x 1536
        1x 56 Hz
                800 x 600
                720 x 576
                720 x 480
        1x 59.94 Hz
                2560 x 1440
                1920 x 1440
                1920 x 1200
                1920 x 1080
                1768 x 992
                1680 x 1050
                1600 x 1200
                1600 x 1024
        1x 60 Hz
                3840 x 2160
                2560 x 1600
                2560 x 1440
                2048 x 1536
                1920 x 1440
                1920 x 1200
                1920 x 1080
                1768 x 992
                1680 x 1050
                1600 x 1200
                1600 x 1024
                1600 x 900
                1440 x 900
                1366 x 768
                1360 x 768
                1280 x 1024
                1280 x 960
                1280 x 800
                1280 x 768
                1280 x 720
                1176 x 664
                1024 x 768
                800 x 600
                720 x 576
                720 x 480
                640 x 480
        1x 70 Hz
                1024 x 768
        1x 72 Hz
                800 x 600
                720 x 576
                720 x 480
                640 x 480
        1x 75 Hz
                1280 x 1024
                1280 x 960
                1152 x 864
                1024 x 768
                800 x 600
                720 x 576
                720 x 480
                640 x 480
GLFW Generic PnP Monitor 0,0,3840,2064
        1x 29 Hz
                2048 x 1536
                2560 x 1600
                3840 x 2160
        1x 30 Hz
                2048 x 1536
                2560 x 1600
                3840 x 2160
        1x 56 Hz
                720 x 480
                720 x 576
                800 x 600
        1x 59 Hz
                1600 x 1024
                1768 x 992
                1680 x 1050
                1600 x 1200
                1920 x 1080
                1920 x 1200
                1920 x 1440
                2560 x 1440
        1x 60 Hz
                640 x 480
                720 x 480
                720 x 576
                800 x 600
                1176 x 664
                1024 x 768
                1280 x 720
                1280 x 768
                1280 x 800
                1360 x 768
                1366 x 768
                1280 x 960
                1440 x 900
                1280 x 1024
                1600 x 900
                1600 x 1024
                1768 x 992
                1680 x 1050
                1600 x 1200
                1920 x 1080
                1920 x 1200
                1920 x 1440
                2048 x 1536
                2560 x 1440
                2560 x 1600
                3840 x 2160
        1x 70 Hz
                1024 x 768
        1x 72 Hz
                640 x 480
                720 x 480
                720 x 576
                800 x 600
        1x 75 Hz
                640 x 480
                720 x 480
                720 x 576
                800 x 600
                1024 x 768
                1152 x 864
                1280 x 960
                1280 x 1024
